Protein_ID,Gene_Name,Infected_1002,Infected_1015,Infected_1004,Infected_1017,Infected_1031,Infected_1014,Infected_1042,Infected_1044,Clean_2205,Clean_2057,Clean_2078,Clean_2062,Clean_2086,Clean_2065,Clean_2044,Clean_2048,Clean_2033,Clean_2041,Clean_2060,Clean_2029,Clean_1054,Clean_2038,Clean_2072,Clean_2064,Clean_2025,Clean_2063
P10645,CHGA,8361900,436340,1476900,8091800,4475400,3046000,256120,942410,508150,186540,13756000,361220,328260,7394600,3701300,16120000,116000,10054000,1373200,3091300,16663000,4812700,1820800,9925800,3915800,4109300
P10909,CLU,13299000,1426300,1196400,5757600,6458600,5174700,13279000,2106500,2973500,2776000,11437000,1979500,4533300,3399500,59936000,74461000,3164600,14248000,42083000,548430,11612000,24890000,34326000,25930000,10036000,7619900
P11021,HSPA5,109030,44037,0,6406.3,0,171320,0,7651.8,1935.3,0,123770,0,29712,143170,60474,204470,72302,133520,26970,22363,22539,74638,18466,159980,10921,90520
P11142,HSPA8,198070,517120,0,10930,986340,1383600,7311.5,2720.8,96974,0,62530,10571,86597,354020,706470,733620,5062.6,12179,180430,71338,0,2554.7,242090,30221,49092,0
P11277,SPTB,10524,92033,10190,25408,768260,350890,22983,0,13273,5497.2,461120,1040.9,32341,0,415290,199080,6998.3,2240.4,291520,111150,1115.6,572170,13920,38127,10998,548.23
P12109,COL6A1,1289100,18798,58036,342250,983860,1078000,105470,48909,60352,8646.1,3780600,78651,120280,649490,3622600,4429100,5388.4,1203700,298400,365100,203460,2501600,258020,2144700,970600,318880
P12259,F5,181510,528940,101080,22238,328790,184960,107950,96804,36437,121060,105440,252210,228440,114540,4259.5,502010,23867,46231,131710,7470.5,116620,99606,36193,258650,48834,188530
P13521,SCG2,5035900,185310,297290,2362900,1852000,764900,88522,210880,30633,17535,4545500,210200,240200,3099200,2132300,10401000,23633,3086600,551230,3920900,2559800,2152800,213340,5827900,377760,516990
P13591,NCAM1,905180,140780,111650,129010,206420,295370,40389,172170,374990,30315,1138400,154850,152140,613630,569150,1165800,2473.1,898970,166050,253130,565230,556480,133250,481190,273140,891760
P13671,C6,42445,42321,78352,409720,76586,10123,44581,79491,23047,88990,5710.8,67210,129830,52168,0,31102,137400,113490,134570,0,70926,27660,209370,121830,10871,215390
P13987,CD59,270920,36116,130680,399720,193870,15800,69311,16501,54299,48111,601220,74893,48859,351120,381760,432120,140620,195590,104640,44228,957030,340250,189640,690210,168500,656350
P14618,PKM,173060,255110,6991,28816,19790,1419000,37927,13290,5749.1,11727,549520,67035,66367,109740,255060,513050,257230,201660,33365,21681,94506,336740,22446,111040,95630,58589
P16035,TIMP2,388960,61052,13466,123830,196540,233560,22313,61047,176070,0,691900,25151,72733,230480,258720,562290,72766,370370,112760,0,83533,587620,114150,342660,234060,114390
P16070,CD44,140250,10121,26098,102790,49108,0,24201,14779,27474,21440,75425,44726,9036.8,77222,180750,114040,42696,61565,118700,97503,59835,95084,48777,138550,49985,121380
P16870,CPE,721000,0,0,14480,88575,70159,0,0,54668,0,174750,66215,170310,66807,108750,689750,1177.3,124760,18910,14142,307130,407150,83892,156340,17894,185060
P17677,GAP43,193600,280450,0,306620,660710,956290,261070,0,341700,0,3598200,0,196370,496220,1019500,3381200,15550,76930,191890,0,17974,811840,123480,490030,1048000,464450
P18065,IGFBP2,1627200,636910,103900,1181800,725130,574050,540990,583390,529660,156320,6398400,118110,838080,1903300,4975100,4934500,676910,1015500,527130,254600,1024200,7687600,1080200,3592600,2077400,1158300
P19022,CDH2,1017000,35223,61319,579920,618550,320370,0,0,70093,3976.8,3977300,35277,78505,643510,2782100,7101100,9569.1,460700,121490,83180,586350,3931000,62037,2267300,1213100,223130
P19652,ORM2,41152,109570,48679,374790,172270,79477,258390,1863000,132040,318270,0,99095,286640,322450,143280,47096,151120,1225400,494370,102220,142450,0,446800,249940,42131,384290
P19823,ITIH2,386880,163860,25161,1701500,1546500,2381100,30969,69072,1030000,20628,467740,21076,1791500,854160,506520,575780,1097700,428620,1374700,384710,177000,546370,751450,680240,773080,696810
P19827,ITIH1,111680,151160,0,463240,529830,1605600,35829,374690,568720,8765.7,226940,7104.7,1789000,241870,163770,191880,201860,98718,374570,253970,69533,68202,333240,118460,107020,1387500
P21246,PTN,315760,0,21730,74564,76679,36577,18807,15557,0,0,2165200,68253,51913,155840,933650,1431400,16102,102060,58819,60462,82299,2251000,121090,287970,131510,75068
P22692,IGFBP4,63185,0,15278,185680,353330,265660,17807,2088.9,9216.7,18030,1308600,0,49577,77119,556580,1354000,250860,60295,41806,0,66221,1212200,70936,320570,290940,96617
P23142,FBLN1,4252400,4031800,988260,3910600,4547600,1206500,1008400,1982000,581360,2118000,4903600,2148000,2184200,4863900,3957400,5743700,2082200,4156200,2679000,768460,3729400,4251200,4358200,4494400,2897900,4202000
P23471,PTPRZ1,973300,192010,109530,638560,698130,418750,58931,50492,475620,2284.5,8392900,87656,470870,349990,3284300,4958200,22569,1080100,218790,382900,163530,3623600,779740,892060,602790,544930
P24592,IGFBP6,52277,10155,53485,877320,341610,70983,100750,206240,37527,141530,506810,18714,343820,279540,331100,294800,991750,294860,62855,28440,559320,552280,769030,90087,320590,1524900
P25311,AZGP1,13483,0,0,78563,82508,2309700,12347,53368,1114900,6433,44076,25162,1256900,193830,176610,108130,24076,181430,59547,42838,11893,21120,182720,73398,100960,344710
P30086,PEBP1,629510,339260,6871.2,148090,0,826160,122080,213870,92579,0,588210,17755,72918,825060,131520,625110,0,400320,28607,13310,48361,198670,127330,29359,86981,318950
P33176,KIF5B,492780,290510,163860,527460,958310,59576,274860,18707,771380,200140,408170,295630,877050,398940,520470,460760,279320,114510,882540,0,183520,758170,989580,797800,64991,895810
P36222,CHI3L1,201910,193780,103670,743110,285820,1646700,571780,480610,2578700,265130,4473.1,133260,32639,206050,547930,104720,198880,735020,507930,59068,165840,112220,293040,634630,309010,403500
P36955,SERPINF1,6249400,4023100,2500200,2241100,3064900,755300,4176500,6307500,234780,2612400,1303700,4433000,1057600,6770200,2881400,3201900,330560,10534000,3308400,1832400,3283500,2432200,5005000,4912700,738320,3476900
P40925,MDH1,349140,493590,25875,140760,113630,686580,217950,111610,25326,0,425970,23963,246840,452110,147160,396570,70136,189650,169560,55129,181670,273500,384340,175020,34677,226050
P41222,PTGDS,8182200,3825400,15657000,11628000,5097000,1651800,10510000,16710000,449830,10979000,10984000,13364000,847410,10606000,12472000,28913000,517840,28827000,10501000,13056000,47668000,9129700,12439000,12497000,1625000,32926000
P43652,AFM,97118,63725,24045,1044100,1013600,1800100,107840,257490,1595200,7952.2,766640,27478,1484800,414280,771420,599540,1085700,299360,494190,212060,112610,731090,1826600,333390,1229700,693700
P48745,NOV,407990,30053,7458.1,526660,787350,155430,0,10022,317860,0,1618100,1937,112740,546310,965100,2079700,0,277660,124810,170960,207660,2296400,75418,734860,968760,236590
P51648,ALDH3A2,3177600,13913000,0,19657,27471000,29745000,3214.2,40248,1057200,0,354480,0,43193,551970,275680,120960,16054,518300,348820,15782000,0,247190,5494200,3765900,351130,191320
P51693,APLP1,3551800,125660,50113,1629500,2162500,2884800,21275,32744,265510,26906,26875000,155360,293700,1660300,5063600,12516000,35837,1465000,257450,231440,2610200,14918000,150790,2818000,6644300,1416600
P51884,LUM,11174,58820,1039.4,778690,184760,310980,20241,48564,103860,0,196260,4382.1,197590,397730,646690,84565,665810,335120,96455,0,13456,458040,446910,151240,1030200,155820
P54289,CACNA2D1,233530,0,14825,323750,101230,38294,403.35,92973,1178.6,432.26,1124100,1468.6,66590,67651,379090,1525200,1823,269980,1500.7,65454,472490,968530,0,342930,71312,69617
P54764,EPHA4,1039900,10252,6608,487200,277660,87383,27231,0,663.05,0,1649200,47105,19098,312480,872570,2858200,0,635000,39439,517760,440400,1216200,101020,765080,171450,71073
P60174,TPI1,531280,855960,39090,136990,253100,1283700,229000,42951,38281,23136,78398,70003,208820,216890,28533,419600,29048,138210,124540,137290,133670,79130,492310,121220,27585,147750
P63261,ACTG1,1079800,3137000,214070,3684000,1276100,9446800,226670,173800,765300,62875,664420,329150,1409800,1512200,2789800,1186800,3669800,182050,1098900,1181600,122160,785340,1691000,2165500,1155700,550700
P61769,B2M,12596000,1906800,1859700,9585300,9468000,2592300,2723400,1851700,1907100,1613100,10261000,2684400,1347600,8796400,13200000,12311000,3150000,10661000,9119800,1165600,7177600,9879500,4443100,9340500,5599700,9137900
P63104,YWHAZ,124000,517110,0,24744,75679,402310,244810,34699,6900.3,0,115710,0,65999,369300,224280,168880,15493,37799,243970,48166,0,62902,307080,152860,8982.3,41300
P69891,HBG1,17498000,24052000,11873000,457150,167910000,22730000,4425700,5086100,1782700,7228400,1334000,655290,110470,5358700,5483000,4148100,134420,3347200,8740000,30651000,5514000,3073000,11853000,38144000,287030,2791400
P69905,HBA1,49076000,115470000,15624000,1651000,409030000,273060000,5015500,5719500,17209000,4014300,5480100,985090,1337900,11170000,4902400,3935300,2626100,8106900,16790000,276500000,5511600,3763400,89934000,72132000,5827400,4406700
P78509,RELN,1970400,0,2120800,1280.5,5543,8128.4,1791200,0,178530,1365000,660630,2091600,299680,2031900,20668,2003900,0,2500000,3016700,1684400,2410300,900460,2209600,2500100,0,1641600
P80723,BASP1,419100,355770,15316,214840,368000,938660,189980,0,224710,0,2024800,0,385880,818410,763410,1767800,67086,157890,251610,0,373620,1135300,108780,262970,409050,4134800
P98160,HSPG2,299440,66513,438340,256160,1137100,281320,89400,144860,153380,86372,1829800,68702,111090,287830,1506600,1547500,84972,310140,170580,830020,168740,2062200,472690,948290,1515000,289290
Q02246,CNTN2,281470,13482,13274,41767,0,151340,20479,142240,444.35,5895.5,150350,149950,36597,269020,30949,44317,21116,686130,34532,26296,86335,34916,9614.1,0,21677,274040
Q08380,LGALS3BP,352880,316380,33619,147740,153870,245210,114460,160650,1630.3,14652,22265,180380,70665,748670,54682,267450,0,1147900,179980,224430,141290,87088,147660,225760,0,223550
Q12805,EFEMP1,5858800,935440,187700,3088000,644400,1170800,144130,523170,1835400,303540,1020400,984490,871940,1795100,1876400,1397700,1870500,2524800,870000,77966,2545600,1026500,1391000,1935100,1212100,3328800
Q12841,FSTL1,214270,63025,0,139980,242880,74513,66989,59523,198480,40744,545650,56970,225520,204820,282110,431590,271250,223160,98021,35528,50151,442300,319670,527110,459230,41550
Q12860,CNTN1,1011300,30160,78905,198020,129100,349070,78036,60145,42602,16361,1877600,34779,26680,287950,264550,1299200,36984,1134200,87379,123650,395220,670740,12656,329950,209960,144170
Q13145,BAMBI,33426000,0,42032000,30131000,25861000,5075500,37745000,42178000,1537700,43208000,10233000,7312.2,59080000,16289,23064000,34869000,7640300,44641000,43986000,25775000,45891000,27499000,29860000,33035000,2280600,0
Q13822,ENPP2,4137900,7526800,1499500,785520,2132700,5718200,2403100,2908700,217460,1944700,857640,4805500,1505200,9205600,705370,1786300,316510,3964100,2309000,2281600,1712900,891730,3788000,2420600,166480,2394100
Q14118,DAG1,1575000,60770,15288,983190,1167800,1888500,0,11301,178720,8571.8,5889700,45389,260170,1293700,4614300,6309900,94003,291020,337220,206870,395940,4301700,635820,3114800,1406000,1202300
Q14515,SPARCL1,4363700,693690,1145300,2967200,1122800,1531100,519070,451660,1173900,534570,3785500,1736000,425180,2044700,1275100,3787200,181460,1315400,623270,887820,6279700,2992200,903290,1782400,1278700,3242700
Q14624,ITIH4,41381,200400,12447,664400,294590,246700,15083,44732,730410,0,24820,11957,1697100,342520,228430,137110,307690,36203,273660,27019,31762,346330,157580,266510,146110,316790
Q15113,PCOLCE,206820,0,0,74714,230610,117540,0,81721,3980.1,5280.5,175430,0,0,43601,189520,222670,35654,675870,99613,7755.5,136840,390800,373490,43039,2191.6,238010
Q15582,TGFBI,114320,9690.8,0,96611,290020,1696500,44801,0,352830,11507,418470,40362,179670,103430,862800,1173600,1973000,55646,88766,0,133060,496870,157990,407250,854610,76730
Q16270,IGFBP7,3096000,3783500,377670,834590,2709300,1261900,1056500,1915200,715800,894310,1887500,2546900,588730,5703300,1059000,1818600,598090,4010700,2185200,975380,609750,1808000,1424300,3235900,389980,1481300
Q6P587,FAHD1,1002900,4431300,1841200,7263600,7803000,1513800,5133500,10366000,3173600,2342700,5214300,8492500,5564800,10924000,8413300,10625000,1473300,13569000,14924000,9875300,9259100,8715400,8546900,11935000,3077100,13627000
Q71U36,TUBA1A,198180,634510,4786.5,0,12844,167610,30817,4214.4,6413.6,12266,0,11495,94902,194990,40694,65301,10349,26571,73407,11966,0,28157,105300,13294,0,19372
Q86UA1,PRPF39,4352100,0,77438,119710,339920,542250,17724000,396430,171840,220090,37410,43272,127710,527760,419040,163270,36572,1423400,3524800,3135800,259070,206860,984010,1529200,92228,975400
Q86VB7,CD163,288680,1776.3,330550,240550,18329,1169500,57371,578990,94769,12386,45679,4901.8,346040,654590,538840,75408,203300,223010,15370,12684,1741200,12959,646550,494640,48752,185640
Q8N126,CADM3,600450,18142,20292,140140,146450,426610,0,0,30312,0,877640,0,38197,226670,390960,708850,15856,87360,42113,119200,292020,378370,47002,250920,315930,183780
Q8TCZ2,CD99L2,144490,50356,86973,249210,98862,121430,28683,55668,0,32930,138000,54397,38884,241730,106800,207630,0,266350,72161,128990,409910,153700,62419,137190,37839,284630
Q8WVQ1,CANT1,2893.6,11109,0,40052,71146,0,0,0,28107,0,78695,0,18738,35056,118170,299460,1417.9,60068,31644,0,4020.7,129690,3537.4,89367,4716.6,45257
Q8WXD2,SCG3,4007300,190970,639750,3603000,1406800,1247300,146430,99186,230150,25181,7153300,181080,334540,2472300,2053400,4915800,150970,1479600,338980,1067700,2424000,4282200,172870,2184800,1879200,1048100
Q92520,FAM3C,972570,234350,30960,341460,995530,555910,72857,33417,79630,12213,2872900,292580,76072,761110,1689300,2814900,2151.4,757010,87997,470170,572070,1849200,75817,1499600,1090600,698810
Q92823,NRCAM,3782100,48820,105780,1109000,974370,1780500,29872,164040,93254,15696,8208500,20905,259670,1328100,3398600,5822800,61165,3306300,178000,706460,1814700,3957000,79017,1544200,517500,862800
Q92876,KLK6,1957000,622130,863610,295080,100430,752100,304980,862640,339500,602610,50433,2749500,314990,1636100,0,122680,61572,1111500,650190,404030,2311500,28688,945440,322260,3282.3,4410800
Q96FE7,PIK3IP1,97563,0,11388,119720,0,101380,0,34098,5110.1,0,203800,35353,0,213440,256200,463050,14397,94467,83380,95666,132060,433240,444.66,121540,1174.8,142740
Q96GW7,BCAN,2143000,78214,219600,670740,1070900,1090500,190120,44180,159480,90321,10956000,187300,80255,1683600,3174900,6026600,58024,2991700,543440,269120,317240,4941400,142190,1547500,2094000,440640
Q96JM4,LRRIQ1,4515000,1400600,588250,2843900,2474000,1145300,2513500,537990,2382400,1057500,915310,2697700,10810000,7181500,13389000,10873000,1774200,1613400,16029000,3918500,3225000,2860200,7311500,7645600,2129000,7454400
Q96KN2,CNDP1,1195800,258700,200410,97228,0,660400,278530,582950,191580,196350,60675,382010,81674,272610,0,11671,7246.8,93318,192460,5769.3,1050400,0,259470,68946,80312,1455500
Q96M86,DNHD1,2995200,993570,4214900,10659,367760,327780,1998200,3228100,123920,8180600,479740,3967700,255880,3228100,431830,1675900,19954,7481300,3637300,1742100,2905300,911.55,2314100,2049600,0,1300600
Q96PD5,PGLYRP2,46672,8207.7,0,568430,531210,416020,0,0,345620,20643,164140,6218.7,581990,297240,135760,176250,240220,72862,196440,36342,22933,139070,127380,216840,930460,331610
Q99435,NELL2,3277100,36490,159110,1841500,4052800,302060,0,30156,118540,8844,27247000,93239,245760,854000,10367000,20228000,10431,2152300,1143600,1409700,3637300,17839000,120340,3558200,5102600,1044800
Q99674,CGREF1,236850,0,0,344920,146330,13351,0,0,19850,0,931040,20628,640870,184780,378230,778040,441350,128510,69550,76981,95208,324360,136740,278360,45734,162980
Q9H6X2,ANTXR1,5507500,6101600,5712100,5260300,4952700,0,5323500,7859100,0,7640200,1628500,8359500,298920,7728200,3525800,5168200,2380100,6023700,8546400,2463000,8456600,2690000,8255200,7317200,0,6641900
Q9UBP4,DKK3,1171800,86081,76982,136480,176050,807540,48426,84285,43617,96029,729790,185220,54067,341940,628980,731930,212190,629180,100360,119720,5088000,793770,135520,280950,235280,1203700
Q9UBS8,RNF14,410230,356040,0,148360,112090,184420,85417,0,28954,72016,0,137080,47204,109030,261020,420830,2431.7,861570,269220,139850,247580,0,211910,499880,31583,374140
Q9UHG2,PCSK1N,2563000,45639,155390,229240,1273500,915390,4730.1,17374,113990,93133,3871500,152390,116180,1784400,3491100,5942200,0,1335000,406630,1148800,1217400,1900600,256370,3782400,1144500,988930
Q9Y463,DYRK1B,2982000,3713600,3478500,0,2509100,15825,2711000,4402500,156280,4425600,1080200,4764000,0,3719000,1501100,3373800,0,2483200,4589600,1623300,5098700,1409900,4396400,3962600,145890,3406800
Q9Y625,GPC6,2755000,2480300,485600,4285100,5264800,11927000,3733600,292030,6633000,372000,4730900,656590,16925000,6180600,4499400,3437800,4396500,207540,3735000,698040,800170,0,4128100,3077700,9574300,140250
Q9Y6R7,FCGBP,1450900,148130,207590,969650,383500,2147600,190270,710750,905140,39102,1479800,69978,448260,576390,3697300,580890,1026800,5092200,226990,127480,135310,2387700,510660,1930500,913550,181100
REVQ86YA3,ZGRF1,870510,1039000,1511600,2227700,2147300,933180,1061800,1744800,1183800,2394100,4065200,1593900,613580,499020,1592600,2162600,1719900,2834600,3121400,647920,1989600,3442700,2631200,1307700,360760,2492900
P00558,PGK1,8139.1,433720,0,214150,275130,702960,46946,20788,475240,0,25958,54431,0,166610,77054,0,59226,211220,0,102740,0,162590,144580,143690,1941.4,1582.7
P01591,IGJ,75255,67817,4681.3,28408,6366.5,26354,17690,26608,16220,11295,1531,35313,2148.6,0,319.67,2562.4,1666800,0,6702.3,1638.3,1156.6,7574.2,56092,0,23376,0
P04114,APOB,3171.4,13406,111390,92977,173830,1821100,77316,27661,529740,0,29564,2393.6,122960,0,1050.3,24022,353230,9085.3,17135,59724,0,52213,76962,312400,355870,25239
P12277,CKB,179850,419480,0,16525,30317,19291,37739,18417,138160,24749,520.27,2666.4,20173,56957,611.51,1480.6,5694.8,8664,27098,0,0,0,132330,18744,0,10262
P16157,ANK1,756340,11654,11199,488.7,965790,253200,54151,0,2335.5,0,1088800,0,1841.9,958990,468930,1064500,16414,1703800,1022800,0,0,480750,1280300,1150300,60815,909670
P18669,PGAM1,163170,265090,0,127660,92974,1423300,43577,30458,11628,0,67474,0,159570,254050,302750,184020,17968,0,35078,17777,0,67619,280540,107520,0,95628
P62258,YWHAE,67914,238510,0,84820,265410,228810,33896,34824,0,0,36666,0,77367,47681,24666,26758,9169.8,325460,319010,0,0,60602,72179,25000,45879,25463
P69892,HBG2,133600,17064,841770,21444,33247000,103470,0,8727.2,0,0,284310,0,36327,133640,201730,148750,2330,106290,0,1042600,0,390990,69708,3926500,282890,16171
Q01082,SPTBN1,19068,20877,1439.1,37312,98277,171820,900.06,0,296350,63602,74856,0,560130,51935,245390,0,247970,0,19751,76598,3887.2,134900,17428,37446,131090,45189
Q02818,NUCB1,28006,53773,3458,22880,85556,51002,362.81,0,32060,11483,77378,0,4396.1,46373,179600,33259,32274,15458,2723.2,0,3941.5,51601,65720,23371,114450,0
